Age,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Churn,Churn Category,Churn Reason,Churn Score,City,CLTV,Contract,Country,Customer ID,Customer Status,Dependents,Device Protection Plan,Gender,Internet Service,Internet Type,Lat Long,Latitude,Longitude,Married,Monthly Charge,Multiple Lines,Number of Dependents,Number of Referrals,Offer,Online Backup,Online Security,Paperless Billing,Partner,Payment Method,Phone Service,Population,Premium Tech Support,Quarter,Referred a Friend,Satisfaction Score,Senior Citizen,State,Streaming Movies,Streaming Music,Streaming TV,Tenure in Months,Total Charges,Total Extra Data Charges,Total Long Distance Charges,Total Refunds,Total Revenue,Under 30,Unlimited Data,Zip Code
31,21,17.22,1,2,14,88,San Jose,4026,1,0,0378-XSZPU,0,0,1,1,1,0,"37.311088, -121.961786",37.311088,-121.961786,1,60.3,0,0,1,1,1,1,0,1,1,1,29914,0,0,1,2,0,0,0,0,0,58,3563.8,0,998.76,0.0,4562.56,0,1,95117
32,30,11.94,1,1,2,81,Stockton,5351,0,0,6023-YEBUP,0,0,1,1,1,0,"38.033219, -121.297433",38.033219,-121.297433,0,100.95,1,0,0,4,0,0,1,0,0,1,40611,0,0,0,1,0,0,1,1,1,3,329.95,10,35.82,0.0,375.77,0,0,95210
48,16,8.98,1,4,16,79,Mountain View,5413,0,0,7549-MYGPK,0,0,1,0,1,2,"37.380662, -122.086022",37.380662,-122.086022,1,100.55,1,0,3,1,1,1,1,1,0,1,32143,0,0,1,2,0,0,0,0,1,63,6215.35,0,565.74,0.0,6781.09,0,0,94040
30,30,17.22,1,3,7,80,Elk Grove,5944,0,0,0637-KVDLV,0,0,0,1,1,2,"38.35363, -121.44195",38.35363,-121.44195,0,76.5,1,0,0,4,0,0,1,0,0,1,47065,0,0,0,1,0,0,0,0,0,2,162.45,0,34.44,0.0,196.89,0,1,95758
39,13,35.18,1,1,2,65,Lebec,3972,0,0,6424-ELEYH,0,0,0,0,1,2,"34.845861, -118.885163",34.845861,-118.885163,1,74.75,1,0,1,4,0,0,1,1,1,1,1247,0,0,1,1,0,0,0,0,0,3,229.5,0,105.54,0.0,335.04,0,1,93243
59,26,0.0,1,2,17,82,Deer Park,5474,0,0,2011-TRQYE,0,0,1,1,1,1,"38.554383, -122.474773",38.554383,-122.474773,0,33.5,0,0,0,3,1,0,1,0,1,0,223,0,0,0,2,0,0,0,0,0,18,600.0,0,0.0,0.0,600.0,0,1,94576
63,3,44.73,1,1,3,75,Fallbrook,5861,0,0,3746-EUBYR,0,0,0,1,1,2,"33.362575, -117.299644",33.362575,-117.299644,1,74.6,1,0,1,4,0,0,1,1,0,1,42239,0,0,1,1,0,0,0,0,0,1,74.6,0,44.73,0.0,119.33,0,1,92028
77,19,6.97,1,1,3,69,Lewiston,5374,0,0,9391-EOYLI,0,0,0,1,1,2,"40.704293, -122.803899",40.704293,-122.803899,1,80.45,0,0,1,3,0,0,1,1,0,1,1845,0,0,1,2,1,0,1,0,0,12,950.2,0,83.64,0.0,1033.84,0,1,96052
64,17,32.87,1,4,12,78,Oakland,5830,0,0,4659-NZRUF,0,0,0,0,1,2,"37.834341, -122.26437",37.834341,-122.26437,0,95.15,1,0,0,3,1,1,1,0,0,1,21097,0,0,0,3,0,0,1,1,0,19,1789.25,120,624.53,0.0,2533.78,0,0,94609
73,19,0.0,1,3,15,72,Oakland,4694,0,0,5167-GBFRE,0,0,0,1,1,1,"37.803883, -122.208417",37.803883,-122.208417,0,25.2,0,0,0,4,0,0,1,0,0,0,28900,0,0,0,3,1,0,0,0,0,4,102.5,0,0.0,0.0,102.5,0,1,94602
23,59,21.56,1,1,3,80,Boulder Creek,3038,0,0,4361-BKAXE,0,0,1,0,1,2,"37.171727, -122.142961",37.171727,-122.142961,0,114.5,1,0,0,1,1,1,1,0,0,1,10520,1,0,0,1,0,0,1,1,1,41,4527.45,0,883.96,0.0,5411.41,1,1,95006
63,14,1.55,1,1,3,94,San Diego,5795,0,0,6599-CEBNN,0,0,0,0,1,2,"32.85723, -117.209780",32.85723,-117.209774,0,73.95,0,0,0,2,1,0,1,0,1,1,34902,0,0,0,3,0,0,0,0,0,34,2524.45,0,52.7,0.0,2577.15,0,1,92122
